, ,Above threshold?,Chi^2,Correlation Coefficient,"Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000005\, redtitle: 20190127000005.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000008\, redtitle: 20190127000008.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000015\, redtitle: 20190127000015.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000026\, redtitle: 20190127000026.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000038\, redtitle: 20190127000038.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000056\, redtitle: 20190127000056.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000064\, redtitle: 20190127000064.bin.counts_ch1.stack.tif",Good?,ROI,Shape-Binding,a,date,free or bound?,iFirst,iSecond,pthresh,realthreshold,stoichiometry,streak or spot?,wx,wy,x0,xpos,y0,ypos,z
0,1.0,yes,19.974,1.018,,,,,,,,0.0,7.0,streak-bound,157.969,20190127.0,bound,35.388000000000005,35.388000000000005,8.35,11.24,13.735999999999999,streak,394.939,142.754,-0.156,66.844,-0.21899999999999997,87.781,18.777
1,2.0,no,2.765,1.209,,,,,,,,0.0,36.0,spot-bound,8.877,20190127.0,bound,3.429,3.429,7.479,10.214,0.772,spot,463.184,406.853,-0.188,36.812,-0.7809999999999999,36.219,0.8220000000000001
0,1.0,yes,44.449,1.008,,,,,,,,0.0,5.0,streak-bound,326.381,20190127.0,bound,45.367,45.367,18.774,23.107,28.381,streak,352.958,69.71300000000001,-0.42200000000000004,52.578,-0.25,47.75,42.717
1,2.0,yes,48.461999999999996,1.011,,,,,,,,0.0,8.0,spot-bound,233.05,20190127.0,bound,92.08200000000001,92.08200000000001,16.143,20.160999999999998,20.265,spot,415.621,465.459,-0.375,82.625,-0.45299999999999996,76.547,6.645
2,3.0,yes,1.403,1.026,,,,,,,,1.0,68.0,streak-bound,22.515,20190127.0,bound,2.898,2.898,12.918,16.512,1.9580000000000002,streak,403.07599999999996,148.828,0.203,11.203,0.32799999999999996,80.328,0.013999999999999999
3,4.0,yes,0.14400000000000002,0.9940000000000001,,,,,,,,1.0,85.0,streak-bound,21.737,20190127.0,bound,1.6119999999999999,1.6119999999999999,12.035,15.504000000000001,1.89,streak,405.499,60.023,-0.141,15.859000000000002,-0.203,28.796999999999997,0.024
0,1.0,yes,40.641999999999996,1.0090000000000001,,,,,,,,0.0,1.0,streak-bound,326.77299999999997,20190127.0,bound,86.061,86.061,49.388999999999996,56.416000000000004,28.415,streak,427.088,142.06,-0.391,25.609,-0.25,34.75,47.089
1,2.0,yes,32.61,1.01,,,,,,,,0.0,2.0,spot-bound,304.259,20190127.0,bound,106.65299999999999,106.65299999999999,38.562,44.772,26.456999999999997,spot,431.60699999999997,281.046,-0.031,13.969000000000001,-0.43799999999999994,11.562000000000001,25.436
2,3.0,yes,64.12899999999999,1.0090000000000001,,,,,,,,0.0,6.0,streak-bound,223.24099999999999,20190127.0,bound,41.224,41.224,29.949,35.421,19.412,streak,281.25,23.305999999999997,0.406,19.406,-0.016,29.984,69.32300000000001
0,1.0,yes,47.23,1.006,,,,,,,,0.0,1.0,streak-bound,290.231,20190127.0,bound,34.959,34.959,37.434,43.552,25.237,streak,316.736,25.467,-0.297,29.703000000000003,0.0,62.0,35.134
1,2.0,yes,47.243,1.012,,,,,,,,0.0,2.0,spot-bound,230.623,20190127.0,bound,96.163,96.163,41.291000000000004,47.717,20.054000000000002,spot,346.228,302.27,-0.562,65.438,-0.141,14.859000000000002,42.848
2,3.0,yes,43.413000000000004,1.0090000000000001,,,,,,,,0.0,5.0,streak-bound,280.32,20190127.0,bound,60.51,60.51,29.502,34.933,24.375999999999998,streak,387.5,131.775,0.031,64.031,-0.047,29.953000000000003,41.833
3,4.0,yes,39.569,1.012,,,,,,,,0.0,9.0,streak-bound,177.678,20190127.0,bound,20.082,20.082,31.415,37.02,15.45,streak,272.394,73.18,0.0,65.0,0.25,36.25,30.475
4,5.0,yes,4.842,1.01,,,,,,,,0.0,13.0,streak-bound,136.289,20190127.0,bound,14.02,14.02,28.570999999999998,33.916,11.850999999999999,streak,444.12199999999996,22.768,0.25,42.25,0.0,70.0,3.514
0,1.0,yes,5.782,1.042,,,,,,,,0.0,14.0,Undefined-bound,28.421999999999997,20190127.0,bound,5.7139999999999995,5.7139999999999995,9.766,12.890999999999998,2.471,Undefined,492.18800000000005,264.551,-0.109,11.890999999999998,-0.23399999999999999,34.766,0.27
1,2.0,yes,0.183,1.06,,,,,,,,1.0,17.0,streak-bound,44.758,20190127.0,bound,5.102,5.102,8.287,11.165999999999999,3.892,streak,447.32300000000004,93.24700000000001,-0.42200000000000004,19.578,-0.406,7.593999999999999,0.071
0,1.0,yes,1.787,1.02,,,,,,,,1.0,10.0,streak-bound,99.208,20190127.0,bound,15.265,15.265,13.350999999999999,17.005,8.627,streak,464.276,122.025,0.203,27.203000000000003,0.078,32.078,0.552
0,1.0,yes,58.093999999999994,1.0070000000000001,,,,,,,,0.0,5.0,streak-bound,412.914,20190127.0,bound,57.93899999999999,57.93899999999999,17.202,21.349,35.906,streak,435.059,78.828,0.391,34.391,-0.45299999999999996,87.54700000000001,54.441
0,1.0,yes,58.342,1.0070000000000001,,,,,,,,0.0,1.0,streak-bound,467.77,20190127.0,bound,69.22399999999999,69.22399999999999,45.047,51.758,40.676,streak,384.841,91.79,0.516,42.516000000000005,-0.469,34.531,42.747
0,1.0,yes,5.769,1.011,,,,,,,,0.0,4.0,Undefined-bound,192.791,20190127.0,bound,36.939,36.939,5.148,7.416,16.764,Undefined,473.19,159.375,0.25,41.25,0.375,42.375,0.764
0,1.0,yes,37.675,1.01,,,,,,,,0.0,1.0,spot-bound,256.77099999999996,20190127.0,bound,78.0,78.0,20.116,24.601,22.328000000000003,spot,431.60699999999997,266.473,0.062,73.062,0.359,61.358999999999995,17.816
0,1.0,yes,17.977,1.006,,,,,,,,0.0,2.0,streak-bound,510.526,20190127.0,bound,62.611999999999995,62.611999999999995,15.4,19.324,44.394,streak,374.722,94.01100000000001,-0.125,89.875,-0.484,76.516,17.804000000000002
1,2.0,yes,2.8310000000000004,1.005,,,,,,,,0.0,6.0,streak-bound,293.005,20190127.0,bound,28.918000000000003,28.918000000000003,8.808,11.776,25.479,streak,444.624,68.15,-0.375,52.625,0.109,59.108999999999995,1.041
2,3.0,yes,28.849,1.012,,,,,,,,0.0,7.0,streak-bound,291.325,20190127.0,bound,41.082,41.082,12.373,15.89,25.333000000000002,streak,250.482,73.251,-0.078,60.922,0.25,60.25,31.46
3,4.0,yes,18.781,1.0090000000000001,,,,,,,,0.0,9.0,Undefined-bound,203.918,20190127.0,bound,37.449,37.449,11.234000000000002,14.585,17.732,Undefined,478.345,196.77700000000002,0.188,78.188,-0.203,59.797,0.958
0,1.0,yes,31.144000000000002,1.004,,,,,,,,0.0,2.0,streak-bound,296.445,20190127.0,bound,26.041,26.041,29.365,34.784,25.778000000000002,streak,306.95799999999997,22.768,0.42200000000000004,38.422,0.0,29.0,20.682
1,2.0,yes,60.338,1.005,,,,,,,,0.0,5.0,streak-bound,252.123,20190127.0,bound,35.836999999999996,35.836999999999996,24.005,28.905,21.924,streak,411.719,23.485,-0.156,27.844,-0.016,58.983999999999995,45.43
2,3.0,yes,53.00899999999999,1.005,,,,,,,,0.0,6.0,streak-bound,244.796,20190127.0,bound,36.694,36.694,28.714000000000002,34.073,21.287,streak,408.592,22.768,0.188,20.188,0.0,57.0,49.957
3,4.0,yes,71.938,1.01,,,,,,,,0.0,7.0,streak-bound,264.903,20190127.0,bound,85.204,85.204,37.29,43.397,23.035,streak,392.418,97.14399999999999,0.562,81.562,0.516,37.516,86.448
4,5.0,yes,2.455,1.0090000000000001,,,,,,,,0.0,19.0,streak-bound,139.833,20190127.0,bound,15.306,15.306,25.43,30.471999999999998,12.159,streak,408.691,91.073,-0.375,41.625,0.172,11.172,0.6809999999999999
0,1.0,yes,12.924000000000001,1.0090000000000001,,,,,,,,0.0,4.0,streak-bound,222.567,20190127.0,bound,32.98,32.98,7.261,9.956,19.354,streak,420.517,106.825,-0.23399999999999999,34.766,0.031,67.031,9.573
1,2.0,yes,12.027999999999999,1.014,,,,,,,,0.0,5.0,Undefined-bound,230.399,20190127.0,bound,61.98,61.98,6.587999999999999,9.155,20.035,Undefined,454.642,233.787,0.312,68.312,-0.469,43.531000000000006,1.5959999999999999
2,3.0,yes,2.862,1.0090000000000001,,,,,,,,0.0,7.0,streak-bound,187.765,20190127.0,bound,19.592,19.592,8.227,11.095,16.327,streak,421.772,22.768,0.312,61.312,-0.016,36.984,2.002
3,4.0,yes,1.652,1.036,,,,,,,,1.0,16.0,streak-bound,36.611999999999995,20190127.0,bound,3.531,3.531,6.654,9.234,3.1839999999999997,streak,384.473,22.768,0.109,73.109,0.0,30.0,1.031
0,1.0,yes,42.263999999999996,1.008,,,,,,,,0.0,1.0,streak-bound,281.933,20190127.0,bound,54.857,54.857,43.425,50.015,24.516,streak,429.583,23.305999999999997,-0.43799999999999994,74.562,-0.016,20.984,41.125
1,2.0,yes,2.319,1.006,,,,,,,,0.0,3.0,streak-bound,229.00599999999997,20190127.0,bound,23.878,23.878,22.369,27.099,19.914,streak,450.31699999999995,78.403,-0.484,65.516,0.016,33.016,0.825
2,3.0,yes,2.844,1.008,,,,,,,,0.0,5.0,streak-bound,229.765,20190127.0,bound,27.081999999999997,27.081999999999997,15.149000000000001,19.042,19.98,streak,484.25699999999995,94.01100000000001,-0.32799999999999996,81.672,0.21899999999999997,11.219000000000001,0.545
3,4.0,yes,1.865,1.008,,,,,,,,1.0,6.0,streak-bound,259.72700000000003,20190127.0,bound,23.305999999999997,23.305999999999997,13.137,16.762,22.585,streak,450.444,71.707,0.344,49.343999999999994,0.25,40.25,0.7759999999999999
0,1.0,yes,2.404,1.006,,,,,,,,0.0,2.0,streak-bound,249.26,20190127.0,bound,29.796,29.796,4.999,7.234,21.675,streak,492.18800000000005,89.551,0.391,68.391,0.031,34.031,0.6729999999999999
1,2.0,yes,1.042,1.006,,,,,,,,1.0,5.0,streak-bound,240.1,20190127.0,bound,24.366999999999997,24.366999999999997,11.177,14.52,20.878,streak,449.409,22.768,0.43799999999999994,55.438,0.0,32.0,0.647
0,1.0,yes,0.93,1.006,,,,,,,,1.0,1.0,streak-bound,342.996,20190127.0,bound,26.388,26.388,2.485,4.061,29.826,streak,369.14099999999996,68.381,-0.297,71.703,0.21899999999999997,76.219,0.185
1,2.0,yes,5.308,1.0090000000000001,,,,,,,,0.0,2.0,streak-bound,281.882,20190127.0,bound,50.673,50.673,2.76,4.421,24.511,streak,476.074,145.02,0.375,13.375,0.25,36.25,0.735
2,3.0,yes,1.534,1.015,,,,,,,,1.0,3.0,streak-bound,86.95700000000001,20190127.0,bound,8.469,8.469,2.68,4.316,7.561,streak,431.911,79.44800000000001,-0.203,30.796999999999997,0.047,46.047,0.218
0,1.0,yes,26.164,1.006,,,,,,,,0.0,3.0,streak-bound,424.642,20190127.0,bound,55.673,55.673,12.369000000000002,15.886,36.925,streak,440.598,94.01100000000001,-0.25,33.75,0.469,58.468999999999994,21.176
1,2.0,yes,20.045,1.006,,,,,,,,0.0,4.0,streak-bound,295.999,20190127.0,bound,35.918,35.918,14.463,18.266,25.739,streak,395.50800000000004,27.039,-0.42200000000000004,27.578000000000003,-0.016,67.984,18.444000000000003
2,3.0,yes,55.766000000000005,1.014,,,,,,,,0.0,7.0,Undefined-bound,212.753,20190127.0,bound,73.449,73.449,18.453,22.748,18.5,Undefined,311.164,167.43200000000002,-0.016,69.984,-0.23399999999999999,23.766,60.086999999999996
0,1.0,yes,6.281000000000001,1.01,,,,,,,,0.0,1.0,streak-bound,238.72299999999998,20190127.0,bound,40.245,40.245,4.349,6.434,20.759,streak,476.074,133.237,-0.312,78.688,0.094,14.094000000000001,2.049
1,2.0,yes,0.46299999999999997,1.036,,,,,,,,1.0,11.0,streak-bound,41.273,20190127.0,bound,3.327,3.327,5.672999999999999,8.054,3.589,streak,463.871,59.558,0.406,69.406,-0.21899999999999997,68.781,0.11
2,3.0,yes,0.106,0.9229999999999999,,,,,,,,1.0,23.0,streak-bound,7.351,20190127.0,bound,0.469,0.469,4.468999999999999,6.582000000000001,0.639,streak,306.92,26.021,0.406,77.406,-0.016,83.984,0.0
0,1.0,yes,3.1519999999999997,1.005,,,,,,,,0.0,2.0,streak-bound,314.715,20190127.0,bound,37.611999999999995,37.611999999999995,5.178999999999999,7.455,27.366,streak,480.473,91.073,-0.484,16.516,-0.188,8.812000000000001,0.716
1,2.0,yes,25.158,1.008,,,,,,,,0.0,6.0,Undefined-bound,239.111,20190127.0,bound,44.449,44.449,8.404,11.302999999999999,20.791999999999998,Undefined,484.375,203.02700000000002,-0.484,18.516,0.125,79.125,0.8109999999999999
2,3.0,yes,20.203,1.006,,,,,,,,0.0,7.0,streak-bound,235.873,20190127.0,bound,21.531,21.531,9.696,12.81,20.511,streak,318.514,22.768,-0.062,11.937999999999999,0.0,41.0,15.152000000000001
0,1.0,yes,52.483000000000004,1.0090000000000001,,,,,,,,0.0,1.0,spot-bound,246.488,20190127.0,bound,72.306,72.306,37.775999999999996,43.922,21.434,spot,370.85,230.657,0.562,72.562,-0.312,75.688,35.476
1,2.0,yes,21.424,1.011,,,,,,,,0.0,2.0,Undefined-bound,302.017,20190127.0,bound,89.184,89.184,29.686999999999998,35.135,26.261999999999997,Undefined,435.059,215.83,0.391,89.391,0.21899999999999997,45.218999999999994,19.298
2,3.0,yes,56.24,1.008,,,,,,,,0.0,5.0,streak-bound,161.341,20190127.0,bound,34.592,34.592,20.651999999999997,25.197,14.03,streak,499.599,129.264,0.031,67.031,0.32799999999999996,73.328,32.14
0,1.0,yes,73.71,1.011,,,,,,,,0.0,2.0,streak-bound,265.045,20190127.0,bound,82.98,82.98,49.775,56.831,23.046999999999997,streak,451.031,91.073,-0.047,63.953,0.469,49.468999999999994,86.40899999999999
1,2.0,yes,7.0920000000000005,1.011,,,,,,,,0.0,8.0,streak-bound,181.803,20190127.0,bound,17.184,17.184,21.0,25.583000000000002,15.809000000000001,streak,417.47,65.35300000000001,0.094,65.094,0.21899999999999997,37.219,5.699
0,1.0,yes,37.75,1.006,,,,,,,,0.0,6.0,streak-bound,270.763,20190127.0,bound,29.714000000000002,29.714000000000002,11.36,14.731,23.545,streak,339.06199999999995,22.768,0.5,81.5,0.0,60.0,27.511
0,1.0,yes,1.993,1.005,,,,,,,,1.0,6.0,streak-bound,288.012,20190127.0,bound,24.366999999999997,24.366999999999997,7.004,9.65,25.044,streak,393.555,62.092,0.45299999999999996,71.453,0.156,30.156,1.115
1,2.0,yes,21.421999999999997,1.0190000000000001,,,,,,,,0.0,8.0,spot-bound,182.08599999999998,20190127.0,bound,67.51,67.51,6.31,8.822000000000001,15.834000000000001,spot,459.225,363.75699999999995,0.031,78.031,0.359,18.359,2.7230000000000003
2,3.0,yes,3.6910000000000003,0.997,,,,,,,,0.0,32.0,streak-bound,32.821,20190127.0,bound,2.367,2.367,6.3389999999999995,8.857000000000001,2.8539999999999996,streak,254.361,22.768,0.094,78.094,0.0,43.0,2.1519999999999997
3,4.0,yes,0.284,0.77,,,,,,,,1.0,46.0,streak-bound,11.380999999999998,20190127.0,bound,0.6940000000000001,0.6940000000000001,5.973,8.416,0.99,streak,411.61800000000005,68.983,0.016,68.016,-0.25,47.75,0.008
0,1.0,yes,43.07,1.0070000000000001,,,,,,,,0.0,3.0,Undefined-bound,224.88099999999997,20190127.0,bound,52.122,52.122,23.855,28.74,19.555,Undefined,390.023,204.226,0.391,62.391000000000005,0.094,14.094000000000001,28.84
1,2.0,yes,7.33,1.005,,,,,,,,0.0,7.0,streak-bound,466.19800000000004,20190127.0,bound,55.388000000000005,55.388000000000005,14.610999999999999,18.433,40.539,streak,429.207,97.14399999999999,-0.047,47.953,0.43799999999999994,13.437999999999999,4.1080000000000005
2,3.0,yes,1.389,1.004,,,,,,,,1.0,10.0,streak-bound,287.373,20190127.0,bound,28.878,28.878,12.280999999999999,15.785,24.989,streak,480.473,61.878,0.062,24.061999999999998,0.125,24.125,0.759
3,4.0,yes,0.133,0.951,,,,,,,,1.0,83.0,streak-bound,30.373,20190127.0,bound,2.571,2.571,10.981,14.295,2.641,streak,384.425,60.435,-0.21899999999999997,46.781000000000006,0.141,26.141,0.0
4,5.0,no,0.297,0.7390000000000001,,,,,,,,1.0,98.0,streak-bound,12.312999999999999,20190127.0,bound,1.102,1.102,10.322000000000001,13.534,1.071,streak,431.66,22.768,-0.203,58.797,0.0,87.0,0.106
0,1.0,yes,5.611000000000001,1.0070000000000001,,,,,,,,0.0,1.0,streak-bound,324.461,20190127.0,bound,51.51,51.51,4.015,6.018,28.214000000000002,streak,380.48699999999997,143.042,0.031,73.031,0.359,52.358999999999995,1.715
1,2.0,yes,24.883000000000003,1.005,,,,,,,,0.0,2.0,streak-bound,308.426,20190127.0,bound,27.694000000000003,27.694000000000003,11.640999999999998,15.052999999999999,26.82,streak,306.296,64.858,-0.031,33.969,-0.141,63.858999999999995,16.968
2,3.0,yes,76.41199999999999,1.006,,,,,,,,0.0,8.0,streak-bound,251.09900000000002,20190127.0,bound,34.122,34.122,16.345,20.387999999999998,21.835,streak,299.783,22.768,-0.594,76.406,-0.016,29.984,69.61
0,1.0,yes,32.833,1.008,,,,,,,,0.0,3.0,streak-bound,270.608,20190127.0,bound,48.531000000000006,48.531000000000006,31.388,36.99,23.531,streak,453.991,84.891,0.125,29.125,-0.203,59.797,37.544000000000004
1,2.0,yes,28.612,1.008,,,,,,,,0.0,10.0,streak-bound,225.64700000000002,20190127.0,bound,30.408,30.408,16.883,20.991999999999997,19.622,streak,323.933,68.305,0.594,62.593999999999994,-0.016,32.984,21.698
2,3.0,yes,0.306,1.0070000000000001,,,,,,,,1.0,34.0,streak-bound,56.483000000000004,20190127.0,bound,4.755,4.755,12.685,16.247,4.912,streak,363.37300000000005,22.768,0.25,68.25,0.0,59.0,0.085
3,4.0,yes,6.18,1.0090000000000001,,,,,,,,0.0,50.0,spot-bound,16.283,20190127.0,bound,3.9589999999999996,3.9589999999999996,11.98,15.442,1.416,spot,407.57199999999995,443.718,-0.359,69.641,-1.016,74.984,0.517
0,1.0,yes,1.786,1.005,,,,,,,,1.0,3.0,streak-bound,294.28700000000003,20190127.0,bound,23.551,23.551,15.175,19.070999999999998,25.59,streak,339.06199999999995,69.579,0.375,55.375,0.109,10.109,0.521
1,2.0,yes,3.522,1.0070000000000001,,,,,,,,0.0,5.0,streak-bound,284.199,20190127.0,bound,23.041,23.041,11.012,14.33,24.713,streak,386.719,69.517,-0.25,47.75,-0.25,22.75,2.053
2,3.0,yes,15.699000000000002,1.012,,,,,,,,0.0,8.0,streak-bound,192.071,20190127.0,bound,31.265,31.265,11.919,15.372,16.702,streak,467.194,92.51799999999999,-0.078,90.92200000000001,-0.25,9.75,15.515
3,4.0,yes,6.816,1.012,,,,,,,,0.0,11.0,streak-bound,109.066,20190127.0,bound,11.265,11.265,11.366,14.737,9.484,streak,414.041,22.768,-0.23399999999999999,63.766000000000005,0.0,11.0,5.191
0,1.0,yes,8.397,1.0070000000000001,,,,,,,,0.0,1.0,streak-bound,286.775,20190127.0,bound,48.878,48.878,3.122,4.888999999999999,24.936999999999998,streak,497.639,138.428,0.188,53.188,0.406,71.406,0.8220000000000001
1,2.0,yes,26.930999999999997,1.006,,,,,,,,0.0,4.0,streak-bound,201.30900000000003,20190127.0,bound,28.570999999999998,28.570999999999998,7.409,10.131,17.505,streak,450.667,117.961,0.125,52.125,0.188,86.18799999999999,11.213
